id,id_str,screen_name,location,description,url,followers_count,friends_count,listed_count,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
3275228352.0,3275228352,AusGLAMBlogs,Australia,"I tweet blog posts from Australian Librarians, Archivists, Curators, Digital Humanists, and gallery and museum professionals. I'm a @newcardigan project.",https://t.co/5ji7NVlqHl,493,7,28,7/11/2015 5:57,0,False,2964,en,"{'created_at': 'Tue Mar 14 00:27:10 +0000 2017', 'id': 841445565846192128, 'id_str': '841445565846192128', 'text': 'Build your own Dance Dance Revolution game with Makey Makey and Scratc... - Janet McGuinness - https://t.co/Sz8nwJLJrJ', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Sz8nwJLJrJ', 'expanded_url': 'http://blogs.slq.qld.gov.au/plconnect/2017/03/14/build-your-own-dance-dance-revolution-game-with-makey-makey-and-scratch/', 'display_url': 'blogs.slq.qld.gov.au/plconnect/2017…', 'indices': [95, 118]}]}, 'source': '<a href=""https://newcardigan.org"" rel=""nofollow"">Aus GLAM Blog new post tweeter</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 1, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",False,False,True,Aus GLAM Blog Bot,1
1894069886.0,1894069886,lao232,"Copenhagen, Denmark",I'm a Belieber because I respect Justin Bieber and I believe in him.,None,331,890,1,Sun Sep 22 15:10:38 +0000 2013,3,False,11,en,"{'created_at': 'Sun Sep 22 17:19:57 +0000 2013', 'id': 381830239711543296, 'id_str': '381830239711543296', 'text': 'http://t.co/dgvXioGCv4', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'http://t.co/dgvXioGCv4', 'expanded_url': 'http://www.justinbiebermusic.com/', 'display_url': 'justinbiebermusic.com', 'indices': [0, 22]}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'und'}",False,False,False,Justin_is_my_world,1
15661871.0,15661871,donttrythis,San Francisco,Obsessive maker of things. Editor-in-Chief of https://t.co/5f26Ewejnk. Former co-host of MythBusters.,http://t.co/Nf0dXrGKlC,1336587,512,23711,Wed Jul 30 15:55:46 +0000 2008,2208,True,17125,en,"{u'contributors': None, u'truncated': False, u'text': u""Incidentally, if you haven't seen my friend @kenlacovara's @TEDTalks, you should. It's AMAZEBALLS. https://t.co/ZmqIvYq6jM"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841010519083438080, u'favorite_count': 120, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 47247580, u'indices': [44, 56], u'id_str': u'47247580', u'screen_name': u'kenlacovara', u'name': u'Kenneth Lacovara'}, {u'id': 15492359, u'indices': [59, 68], u'id_str': u'15492359', u'screen_name': u'TEDTalks', u'name': u'TED Talks'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/ZmqIvYq6jM', u'indices': [99, 122], u'expanded_url': u'https://www.ted.com/talks/kenneth_lacovara_hunting_for_dinosaurs_showed_me_our_place_in_the_universe', u'display_url': u'ted.com/talks/kenneth_\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 26, u'id_str': u'841010519083438080', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 19:38:27 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,Adam Savage,0
2367592460.0,2367592460,CantorLogical,Germany,"German words only look uncountably long. Defining German words by parts, automatically. Data from http://t.co/dq9aw8fdCR | Created by @hazzen",None,2,1,1,Sat Mar 01 20:36:44 +0000 2014,0,False,1360,en,"{u'contributors': None, u'truncated': False, u'text': u'Auf Wiedersehen! I no longer wish to maintain a server, and this is myonly project that requires one. Tsch\\u00fcss!', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 685608905943027712, u'favorite_count': 1, u'source': u'<a href=""https://twitter.com/CantorLogical"" rel=""nofollow"">CantorLogical</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'685608905943027712', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Fri Jan 08 23:47:55 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,Cantor Logical,1
2458365638.0,2458365638,140CharsReview,"New York, NY","""""",None,328,1875,28,4/22/2014 16:07,5,False,3335,es,"Status(contributors=None, truncated=False, text=u'RT @Camp_Cho_Yeh: BUCKET HAT GIVEAWAY! Here\u2019s how to win\n1. Follow us on Twitter\n2. Retweet this post\n3. Check tomorrow evening for winner\u2026', is_quote_status=False, in_reply_to_status_id=None, id=841417092524048384, favorite_count=0, _api=<tweepy.api.API object at 0x1014ef050>, source=u'PruebaConcursosTw', _json={u'contributors': None, u'truncated': False, u'text': u'RT @Camp_Cho_Yeh: BUCKET HAT GIVEAWAY! Here\u2019s how to win\n1. Follow us on Twitter\n2. Retweet this post\n3. Check tomorrow evening for winner\u2026', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841417092524048384, u'favorite_count': 0, u'source': u'<a href=""http://www.cpwebconsulting.com"" rel=""nofollow"">PruebaConcursosTw</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 1873712780, u'indices': [3, 16], u'id_str': u'1873712780', u'screen_name': u'Camp_Cho_Yeh', u'name': u'Camp Cho-Yeh'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 26, u'id_str': u'841417092524048384', u'favorited': False, u'retweeted_status': {u'contributors': None, u'truncated': True, u'text': u'BUCKET HAT GIVEAWAY! Here\u2019s how to win\n1. Follow us on Twitter\n2. Retweet this post\n3. Check tomorrow evening for w\u2026 https://t.co/7IlYODucMV', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841413604448579586, u'favorite_count': 6, u'source': u'<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/7IlYODucMV', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/841413604448579586', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 26, u'id_str': u'841413604448579586', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Mon Mar 13 22:20:10 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Mon Mar 13 22:34:02 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 1873712780, u'indices': [3, 16], u'id_str': u'1873712780', u'screen_name': u'Camp_Cho_Yeh', u'name': u'Camp Cho-Yeh'}], u'hashtags': [], u'urls': []}, in_reply_to_screen_name=None, id_str=u'841417092524048384', retweet_count=26, in_reply_to_user_id=None, favorited=False, retweeted_status=Status(contributors=None, truncated=True, text=u'BUCKET HAT GIVEAWAY! Here\u2019s how to win\n1. Follow us on Twitter\n2. Retweet this post\n3. Check tomorrow evening for w\u2026 https://t.co/7IlYODucMV', is_quote_status=False, in_reply_to_status_id=None, id=841413604448579586, favorite_count=6, _api=<tweepy.api.API object at 0x1014ef050>, source=u'Hootsuite', _json={u'contributors': None, u'truncated': True, u'text': u'BUCKET HAT GIVEAWAY! Here\u2019s how to win\n1. Follow us on Twitter\n2. Retweet this post\n3. Check tomorrow evening for w\u2026 https://t.co/7IlYODucMV', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841413604448579586, u'favorite_count': 6, u'source': u'<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/7IlYODucMV', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/841413604448579586', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 26, u'id_str': u'841413604448579586', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Mon Mar 13 22:20:10 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/7IlYODucMV', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/841413604448579586', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, in_reply_to_screen_name=None, id_str=u'841413604448579586', retweet_count=26, in_reply_to_user_id=None, favorited=False, source_url=u'http://www.hootsuite.com', geo=None, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 3, 13, 22, 20, 10), in_reply_to_status_id_str=None, place=None, retweeted=False), source_url=u'http://www.cpwebconsulting.com', geo=None, in_reply_to_user_id_str=None, lang=u'en', created_at=datetime.datetime(2017, 3, 13, 22, 34, 2), in_reply_to_status_id_str=None, place=None, retweeted=False)",True,False,False,140 Chars Review,0
55235265.0,55235265,BilbrayCA50,"Carlsbad, California",I represent the 50th Congressional District of California.,http://t.co/5DFx4keQ7M,5083,415,598,Thu Jul 09 13:31:41 +0000 2009,0,True,528,en,"{u'contributors': None, u'truncated': False, u'text': u'Honored to receive Science Coalition\'s ""Champion of Science"" award. Look fwd to working w/org to advance public health and renewable fuels.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 256132935739142144, u'favorite_count': 13, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 8, u'id_str': u'256132935739142144', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Wed Oct 10 20:43:45 +0000 2012', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,Brian Bilbray,0
2976541239.0,2976541239,TheRiddlerBot,"Coimbra, Portugal","Solve the riddle by replying only the name of the person/character described! Created by @verhoevenben, @1vangro, @fvancesco, @pedrojmmartins at #codecampcc",https://t.co/1v8BON9QpT,132,46,24,1/13/2015 15:10,740,False,7346,en,"Status(contributors=None, truncated=False, text=u'.@TheRevengerists Good job! The correct answer was Ron Burgundy.', is_quote_status=False, in_reply_to_status_id=841294078193090562, id=841294530813022208, favorite_count=0, _api=<tweepy.api.API object at 0x104120390>, source=u'TheRiddlerBot', _json={u'contributors': None, u'truncated': False, u'text': u'.@TheRevengerists Good job! The correct answer was Ron Burgundy.', u'is_quote_status': False, u'in_reply_to_status_id': 841294078193090562, u'id': 841294530813022208, u'favorite_count': 0, u'source': u'<a href=""http://theriddlerbot.com"" rel=""nofollow"">TheRiddlerBot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 407933355, u'indices': [1, 17], u'id_str': u'407933355', u'screen_name': u'TheRevengerists', u'name': u'Revengerists #RESIST'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'TheRevengerists', u'in_reply_to_user_id': 407933355, u'retweet_count': 0, u'id_str': u'841294530813022208', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'407933355', u'lang': u'en', u'created_at': u'Mon Mar 13 14:27:01 +0000 2017', u'in_reply_to_status_id_str': u'841294078193090562', u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 407933355, u'indices': [1, 17], u'id_str': u'407933355', u'screen_name': u'TheRevengerists', u'name': u'Revengerists #RESIST'}], u'hashtags': [], u'urls': []}, in_reply_to_screen_name=u'TheRevengerists', id_str=u'841294530813022208', retweet_count=0, in_reply_to_user_id=407933355, favorited=False, source_url=u'http://theriddlerbot.com', geo=None, in_reply_to_user_id_str=u'407933355', lang=u'en', created_at=datetime.datetime(2017, 3, 13, 14, 27, 1), in_reply_to_status_id_str=u'841294078193090562', place=None, retweeted=False)",True,False,False,TheRiddlerBot,1
2154978907.0,2154978907,_LostBuoy_,Pacific Ocean,"Station 51000 went adrift on 3/10/2013. Unmoored, the NOAA buoy now transmits observation data from an unknown location.",http://t.co/ms9TAAqEY0,273,37,42,Fri Oct 25 14:00:05 +0000 2013,0,False,10115,en,"{u'contributors': None, u'truncated': False, u'text': u'Last known location: 23.538N, 153.808W. Now lost. Among sea-commanders, the people on deck. PIP.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841003766635745282, u'favorite_count': 1, u'source': u'<a href=""http://www.twitter.com/_lostbuoy_"" rel=""nofollow"">Lost Buoy</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1, u'id_str': u'841003766635745282', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 19:11:37 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,Station 51000,1
4844965386.0,4844965386,fastsamueldwrig,"Elloree town, SC, USA",Gazeteci,None,0,346,0,2/1/2016 15:06,30,False,39,en,None,True,False,False,Samuel Wright,1
1927106185.0,1927106185,gameideamachine,"New York, NY",I'm a bot which tweets randomly generated ideas for games. I also reply to specific commands with ideas (details: http://t.co/SFPldamH2K). Created by @beeglebug,https://t.co/qhqQSx1WAk,4391,0,113,Wed Oct 02 14:38:14 +0000 2013,4,False,8732,en-gb,"{u'contributors': None, u'truncated': False, u'text': u'A game where you race flying saucers through a destroyed jungle', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841015941433569280, u'favorite_count': 0, u'source': u'<a href=""http://gameideamachine.tumblr.com/"" rel=""nofollow"">Game Idea Machine</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841015941433569280', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:00:00 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,Game Idea Machine,1
7.59e+17,"""759020886821179396""","""PokeAlertMalmo""","""Malmo, Sweden""","""Alerting the public of rare PokŽmon appearing in Malmš. Happy hunting! (@PokeAlertLund, @PokeAlertTbg)""","""https://t.co/FzanqGezW1""",752,0,4,"""Fri Jul 29 13:40:56 +0000 2016""",86,False,21132,"""en""","{      ""created_at"": ""Mon Dec 19 22:20:14 +0000 2016"",      ""id"": 810973039659782100,      ""id_str"": ""810973039659782144"",      ""text"": ""@killerman88 Not right now. This was only a test run. :)"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [],        ""symbols"":  [],        ""user_mentions"":  [           {            ""screen_name"": ""killerman88"",            ""name"": ""Peter Nielsen"",            ""id"": 299059612,            ""id_str"": ""299059612"",            ""indices"":  [              0,              12            ]          }        ],        ""urls"":  []      },      ""source"": ""<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"",      ""in_reply_to_status_id"": 810972467992870900,      ""in_reply_to_status_id_str"": ""810972467992870917"",      ""in_reply_to_user_id"": 299059612,      ""in_reply_to_user_id_str"": ""299059612"",      ""in_reply_to_screen_name"": ""killerman88"",      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 1,      ""favorited"": false,      ""retweeted"": false,      ""lang"": ""en""    }",True,False,False,"""PokŽmon Alert Malmš""",1
